Iteration: 1, 
No. of Clusters: 50, Density: 0.34316054, Entropy: 2.949564, Fmeasure: 0.11756507
UID	ClusterID
4292	c3
4294	c3
4296	c3
4297	c3
4301	c3
4303	c3
4304	c3
4306	c3
4307	c3
4308	c3
4310	c3
4311	c3
4312	c3
4313	c3
4315	c3
4316	c3
4317	c3
4319	c3
4321	c3
4323	c3
4325	c3
4328	c3
4329	c3
4330	c3
4331	c3
4332	c3
4333	c3
4334	c3
4335	c3
4336	c3
4337	c3
4338	c3
4340	c3
4342	c3
4343	c3
4346	c3
4347	c3
4349	c3
4350	c3
4351	c3
4352	c3
4353	c3
4354	c3
4355	c3
4356	c3
4358	c3
4361	c3
4362	c3
4363	c3
4364	c3
4365	c3
4368	c3
4369	c3
4370	c3
4372	c3
4373	c3
4374	c3
4375	c3
4376	c3
4378	c3
4379	c3
4380	c3
4381	c3
4382	c3
4383	c3
4384	c3
4387	c3
4388	c3
4392	c3
4394	c3
4395	c3
4397	c3
4398	c3
4399	c3
4403	c3
4404	c3
4405	c3
4407	c3
4408	c3
4409	c3
4411	c3
4412	c3
4413	c3
4414	c3
4415	c3
4416	c3
4418	c3
4419	c3
4421	c3
4423	c3
4424	c3
4425	c3
4426	c3
4427	c3
4428	c3
4429	c3
4431	c3
4433	c3
4435	c3
4436	c3
4437	c3
4438	c3
4439	c3
4440	c3
4441	c3
4442	c3
4443	c3
4445	c3
4446	c3
4448	c3
4449	c3
4450	c3
4451	c3
4453	c3
4454	c3
4455	c3
4457	c3
4458	c3
4459	c3
4460	c3
4462	c3
4464	c3
4465	c3
4467	c3
4468	c3
4469	c3
4470	c3
4471	c3
4474	c3
4475	c3
4476	c3
4477	c3
4478	c3
4479	c3
4480	c3
4481	c3
4482	c3
4483	c3
4484	c3
4485	c3
4486	c3
4487	c3
4488	c3
4489	c3
4490	c3
4491	c3
4492	c3
4493	c3
4494	c3
4495	c3
4496	c3
4499	c3
4503	c3
4504	c3
4505	c3
4506	c3
4509	c3
4510	c3
4511	c3
4512	c3
4513	c3
4514	c3
4515	c3
4518	c3
4519	c3
4520	c3
4521	c3
4522	c3
4523	c3
4524	c3
4526	c3
4527	c3
4528	c3
4529	c3
4531	c3
4532	c3
4535	c3
4536	c3
4537	c3
4538	c3
4539	c3
4540	c3
4541	c3
4542	c3
4543	c3
4545	c3
4546	c3
4547	c3
4548	c3
4549	c3
4551	c3
4552	c3
4553	c3
4555	c3
4556	c3
4557	c3
4558	c3
4560	c3
4561	c3
4563	c3
4564	c3
4565	c3
4566	c3
4567	c3
4569	c3
4570	c3
4571	c3
4572	c3
4574	c3
4575	c3
4577	c3
4578	c3
4579	c3
4580	c3
4581	c3
4582	c3
4583	c3
4584	c3
4585	c3
4586	c3
4587	c3
4588	c3
4589	c3
4590	c3
4593	c3
4594	c3
4595	c3
4596	c3
4598	c3
4601	c3
4604	c3
4605	c3
4606	c3
4608	c3
4609	c3
4610	c3
4611	c3
4612	c3
4613	c3
4614	c3
4615	c3
4616	c3
4618	c3
4619	c3
4620	c3
4621	c3
4622	c3
4623	c3
4627	c3
4628	c3
4629	c3
4630	c3
4632	c3
4634	c3
4635	c3
4636	c3
4637	c3
4638	c3
4639	c3
4640	c3
4641	c3
4642	c3
4644	c3
4645	c3
4646	c3
4647	c3
4648	c3
4650	c3
4651	c3
4652	c3
4654	c3
4655	c3
4658	c3
4659	c3
4661	c3
4662	c3
4663	c3
4664	c3
4665	c3
4666	c3
4667	c3
4668	c3
4671	c3
4673	c3
4674	c3
4676	c3
4677	c3
4678	c3
4680	c3
4681	c3
4682	c3
4685	c3
4686	c3
4687	c3
4688	c3
4689	c3
4690	c3
4692	c3
4693	c3
4694	c3
4695	c3
4696	c3
4697	c3
4698	c3
4699	c3
4700	c3
4701	c3
4702	c3
4703	c3
4704	c3
4706	c3
4709	c3
4710	c3
4711	c3
4714	c3
4715	c3
4717	c3
4718	c3
4719	c3
4720	c3
4721	c3
4723	c3
4725	c3
4727	c3
4731	c3
4732	c3
4733	c3
4734	c3
4736	c3
4737	c3
4738	c3
4739	c3
4740	c3
4741	c3
4742	c3
4743	c3
4744	c3
4746	c3
4747	c3
4748	c3
4749	c3
4750	c3
4751	c3
4752	c3
4753	c3
4756	c3
4758	c3
4759	c3
4760	c3
4761	c3
4763	c3
4765	c3
4766	c3
4767	c3
4768	c3
4769	c3
4771	c3
4772	c3
4773	c3
4776	c3
4777	c3
4778	c3
4779	c3
4780	c3
4781	c3
4782	c3
4783	c3
4784	c3
4786	c3
4787	c3
4789	c3
4790	c3
4791	c3
4793	c3
4794	c3
4796	c3
4797	c3
4798	c3
4802	c3
4804	c3
4805	c3
4806	c3
4807	c3
4808	c3
4809	c3
4810	c3
4811	c3
4812	c3
4813	c3
4814	c3
4817	c3
4818	c3
4819	c3
4820	c3
4822	c3
4823	c3
4824	c3
4825	c3
4826	c3
4827	c3
4828	c3
4829	c3
4830	c3
4831	c3
4832	c3
4833	c3
4835	c3
4836	c3
4837	c3
4838	c3
4840	c3
4841	c3
4842	c3
4843	c3
4844	c3
4845	c3
4846	c3
4850	c3
4851	c3
4854	c3
4855	c3
4856	c3
4857	c3
4858	c3
4859	c3
4860	c3
4863	c3
4864	c3
4866	c3
4867	c3
4869	c3
4870	c3
4871	c3
4872	c3
4873	c3
4874	c3
4875	c3
4876	c3
4878	c3
4880	c3
4882	c3
4883	c3
4884	c3
4885	c3
4886	c3
4888	c3
4889	c3
4890	c3
4891	c3
4892	c3
4893	c3
4897	c3
4898	c3
4899	c3
4900	c3
4901	c3
4902	c3
4903	c3
4904	c3
4905	c3
4906	c3
4907	c3
4908	c3
4909	c3
4910	c3
4912	c3
4913	c3
4916	c3
4917	c3
4918	c3
4919	c3
4920	c3
4922	c3
4924	c3
4925	c3
4927	c3
4928	c3
4929	c3
4930	c3
4932	c3
4933	c3
4935	c3
4936	c3
4938	c3
4939	c3
4940	c3
4941	c3
4942	c3
4943	c3
4944	c3
4946	c3
4947	c3
4948	c3
4949	c3
4950	c3
4951	c3
4953	c3
4954	c3
4956	c3
4957	c3
4958	c3
4959	c3
4960	c3
4961	c3
4962	c3
4963	c3
4965	c3
4966	c3
4967	c3
4970	c3
4971	c3
4972	c3
4973	c3
4975	c3
4976	c3
4977	c3
4978	c3
4979	c3
4980	c3
4981	c3
4982	c3
4983	c3
4984	c3
4986	c3
4988	c3
4989	c3
4990	c3
4991	c3
4992	c3
4993	c3
4994	c3
4995	c3
4996	c3
4998	c3
4999	c3
5000	c3
1013	c4
1451	c4
2076	c4
2396	c4
2694	c4
3019	c4
3055	c4
3773	c4
4110	c4
4430	c4
4631	c4
4785	c4
2412	c5
2455	c5
2905	c5
3327	c5
3451	c5
3454	c5
3482	c5
3710	c5
3797	c5
3834	c5
4215	c5
4359	c5
4597	c5
4728	c5
85	c6
94	c6
133	c6
157	c6
166	c6
175	c6
188	c6
204	c6
216	c6
228	c6
260	c6
279	c6
292	c6
358	c6
363	c6
383	c6
391	c6
426	c6
447	c6
535	c6
554	c6
562	c6
786	c6
873	c6
928	c6
1277	c6
1328	c6
1336	c6
1346	c6
1425	c6
2338	c6
2452	c6
2661	c6
2926	c6
3867	c6
4926	c6
4955	c6
155	c7
477	c7
484	c7
778	c7
809	c7
894	c7
912	c7
913	c7
971	c7
1040	c7
1178	c7
1243	c7
1265	c7
1431	c7
1491	c7
1589	c7
1860	c7
2005	c7
2103	c7
2533	c7
2881	c7
2898	c7
2908	c7
3012	c7
3235	c7
3271	c7
3638	c7
3853	c7
3876	c7
3901	c7
3914	c7
4029	c7
4190	c7
4345	c7
4432	c7
4461	c7
4534	c7
4599	c7
4607	c7
4684	c7
4792	c7
4911	c7
4921	c7
153	c8
251	c8
259	c8
263	c8
438	c8
444	c8
500	c8
626	c8
707	c8
915	c8
949	c8
976	c8
1003	c8
1043	c8
1047	c8
1085	c8
1097	c8
1224	c8
1313	c8
1325	c8
1576	c8
1667	c8
1733	c8
3559	c8
3844	c8
4216	c8
4755	c8
1	c9
68	c9
72	c9
150	c9
172	c9
182	c9
198	c9
214	c9
237	c9
282	c9
375	c9
401	c9
409	c9
430	c9
442	c9
473	c9
574	c9
653	c9
656	c9
680	c9
711	c9
727	c9
739	c9
751	c9
769	c9
791	c9
827	c9
840	c9
874	c9
942	c9
1054	c9
1069	c9
1104	c9
1153	c9
1212	c9
1283	c9
1299	c9
1339	c9
1365	c9
1411	c9
1520	c9
1527	c9
1547	c9
1558	c9
1616	c9
1666	c9
1670	c9
1675	c9
1762	c9
1782	c9
1804	c9
1806	c9
1809	c9
1810	c9
1811	c9
1931	c9
1995	c9
1999	c9
2064	c9
2272	c9
2378	c9
2403	c9
2406	c9
2518	c9
2608	c9
2631	c9
2657	c9
2667	c9
2702	c9
2727	c9
2823	c9
2825	c9
2836	c9
2847	c9
2957	c9
3015	c9
3102	c9
3107	c9
3168	c9
3181	c9
3232	c9
3240	c9
3255	c9
3263	c9
3313	c9
3439	c9
3447	c9
3527	c9
3582	c9
3671	c9
3698	c9
3824	c9
3890	c9
4005	c9
4024	c9
4036	c9
4076	c9
4159	c9
4168	c9
4234	c9
4261	c9
4293	c9
4339	c9
4406	c9
4410	c9
4420	c9
4544	c9
4592	c9
4602	c9
4657	c9
4712	c9
4726	c9
4801	c9
4816	c9
4834	c9
4865	c9
4868	c9
4894	c9
124	c10
460	c10
476	c10
613	c10
732	c10
780	c10
1155	c10
1210	c10
1230	c10
1280	c10
1363	c10
1457	c10
1531	c10
1546	c10
1612	c10
1678	c10
1796	c10
1800	c10
2058	c10
2089	c10
2108	c10
2169	c10
2177	c10
2300	c10
2413	c10
2600	c10
2839	c10
2946	c10
3185	c10
3345	c10
3441	c10
3554	c10
3754	c10
3780	c10
4060	c10
4103	c10
4109	c10
4149	c10
4220	c10
4357	c10
4366	c10
4533	c10
4669	c10
4729	c10
4800	c10
4861	c10
4934	c10
4968	c10
4985	c10
116	c11
490	c11
537	c11
596	c11
692	c11
904	c11
944	c11
1273	c11
1432	c11
1611	c11
1636	c11
2372	c11
2961	c11
3066	c11
3151	c11
130	c12
201	c12
226	c12
273	c12
323	c12
335	c12
382	c12
387	c12
427	c12
440	c12
495	c12
545	c12
625	c12
649	c12
875	c12
947	c12
1001	c12
1017	c12
1033	c12
1055	c12
1142	c12
1171	c12
1485	c12
1503	c12
1661	c12
1680	c12
1716	c12
1794	c12
2411	c12
2673	c12
3072	c12
3316	c12
4154	c12
2	c13
8	c13
10	c13
11	c13
20	c13
21	c13
26	c13
27	c13
28	c13
41	c13
42	c13
44	c13
46	c13
47	c13
67	c13
70	c13
71	c13
80	c13
91	c13
97	c13
111	c13
112	c13
113	c13
114	c13
117	c13
129	c13
151	c13
156	c13
161	c13
165	c13
169	c13
170	c13
186	c13
209	c13
218	c13
222	c13
247	c13
257	c13
269	c13
272	c13
275	c13
283	c13
285	c13
286	c13
291	c13
294	c13
295	c13
314	c13
325	c13
326	c13
334	c13
336	c13
342	c13
352	c13
357	c13
361	c13
364	c13
384	c13
413	c13
421	c13
436	c13
446	c13
458	c13
481	c13
515	c13
530	c13
534	c13
557	c13
587	c13
608	c13
631	c13
678	c13
696	c13
726	c13
736	c13
745	c13
777	c13
823	c13
825	c13
842	c13
858	c13
888	c13
900	c13
901	c13
1010	c13
1021	c13
1113	c13
1120	c13
1145	c13
1149	c13
1165	c13
1251	c13
1271	c13
1326	c13
1338	c13
1423	c13
1695	c13
1779	c13
1851	c13
1974	c13
1980	c13
1986	c13
1987	c13
2060	c13
2102	c13
2115	c13
2145	c13
2184	c13
2276	c13
2315	c13
2423	c13
2460	c13
2462	c13
2512	c13
2545	c13
2735	c13
2778	c13
2805	c13
2914	c13
2929	c13
3048	c13
3142	c13
3212	c13
3712	c13
3865	c13
3935	c13
3943	c13
3987	c13
4022	c13
4169	c13
4183	c13
4275	c13
4562	c13
14	c14
36	c14
185	c14
197	c14
215	c14
256	c14
293	c14
411	c14
420	c14
448	c14
459	c14
559	c14
569	c14
606	c14
619	c14
749	c14
753	c14
760	c14
824	c14
853	c14
958	c14
972	c14
988	c14
1012	c14
1136	c14
1183	c14
1201	c14
1394	c14
1480	c14
1512	c14
1580	c14
1665	c14
1745	c14
1821	c14
1852	c14
1875	c14
1889	c14
2028	c14
2144	c14
2243	c14
2324	c14
2328	c14
2350	c14
2417	c14
2441	c14
2457	c14
2562	c14
2575	c14
2587	c14
2604	c14
2678	c14
2742	c14
2752	c14
2865	c14
2877	c14
2917	c14
3053	c14
3069	c14
3288	c14
3342	c14
3357	c14
3479	c14
3499	c14
3501	c14
3569	c14
3615	c14
3720	c14
3734	c14
3791	c14
3936	c14
3942	c14
3972	c14
3988	c14
4045	c14
4117	c14
4162	c14
4176	c14
4236	c14
4298	c14
4318	c14
4327	c14
4341	c14
4393	c14
4422	c14
4447	c14
4554	c14
4675	c14
4705	c14
4795	c14
4847	c14
4896	c14
4915	c14
4945	c14
4974	c14
37	c15
126	c15
152	c15
365	c15
671	c15
684	c15
734	c15
925	c15
943	c15
952	c15
1019	c15
1101	c15
1177	c15
1197	c15
1213	c15
1333	c15
1497	c15
1615	c15
1645	c15
1656	c15
1730	c15
1735	c15
2071	c15
2082	c15
2130	c15
2291	c15
2323	c15
2477	c15
2797	c15
3148	c15
4012	c15
119	c16
141	c16
174	c16
177	c16
213	c16
248	c16
249	c16
288	c16
379	c16
388	c16
415	c16
429	c16
441	c16
456	c16
464	c16
520	c16
547	c16
579	c16
628	c16
636	c16
720	c16
781	c16
829	c16
920	c16
980	c16
985	c16
1121	c16
1122	c16
1220	c16
1226	c16
1309	c16
1320	c16
1441	c16
1593	c16
2011	c16
2229	c16
2635	c16
3078	c16
16	c17
75	c17
140	c17
145	c17
160	c17
190	c17
414	c17
422	c17
455	c17
508	c17
517	c17
546	c17
592	c17
594	c17
641	c17
1059	c17
1099	c17
1198	c17
1245	c17
1350	c17
1359	c17
1390	c17
1396	c17
1586	c17
1626	c17
1814	c17
1882	c17
1893	c17
1901	c17
1914	c17
1959	c17
2016	c17
2198	c17
2262	c17
2319	c17
2659	c17
2821	c17
2830	c17
3088	c17
3104	c17
3384	c17
3431	c17
3635	c17
4201	c17
4272	c17
4624	c17
4	c18
6	c18
7	c18
13	c18
30	c18
43	c18
53	c18
54	c18
55	c18
56	c18
65	c18
77	c18
84	c18
86	c18
90	c18
93	c18
121	c18
125	c18
136	c18
147	c18
168	c18
189	c18
200	c18
220	c18
224	c18
241	c18
243	c18
266	c18
267	c18
278	c18
290	c18
299	c18
307	c18
319	c18
327	c18
344	c18
347	c18
348	c18
353	c18
356	c18
359	c18
368	c18
386	c18
406	c18
419	c18
474	c18
504	c18
531	c18
544	c18
553	c18
599	c18
604	c18
622	c18
637	c18
647	c18
651	c18
682	c18
697	c18
699	c18
703	c18
721	c18
795	c18
798	c18
804	c18
816	c18
821	c18
855	c18
862	c18
885	c18
899	c18
951	c18
970	c18
1002	c18
1007	c18
1056	c18
1072	c18
1087	c18
1094	c18
1125	c18
1139	c18
1187	c18
1200	c18
1221	c18
1233	c18
1317	c18
1358	c18
1361	c18
1377	c18
1393	c18
1434	c18
1447	c18
1617	c18
1669	c18
1672	c18
1692	c18
1768	c18
1839	c18
1884	c18
1896	c18
1958	c18
1989	c18
1998	c18
2043	c18
2176	c18
2194	c18
2380	c18
2392	c18
2454	c18
2500	c18
2504	c18
2525	c18
2538	c18
2593	c18
2625	c18
2637	c18
2724	c18
2744	c18
2866	c18
2943	c18
2950	c18
3058	c18
3119	c18
3256	c18
3276	c18
3415	c18
3558	c18
4003	c18
4030	c18
4050	c18
4248	c18
4257	c18
4348	c18
4402	c18
105	c19
179	c19
343	c19
350	c19
581	c19
685	c19
815	c19
918	c19
1132	c19
1222	c19
1232	c19
1285	c19
1300	c19
1385	c19
1484	c19
1488	c19
1540	c19
1618	c19
1766	c19
2099	c19
2317	c19
2375	c19
2425	c19
2792	c19
2959	c19
2992	c19
3221	c19
4068	c19
4754	c19
15	c20
19	c20
22	c20
23	c20
25	c20
40	c20
59	c20
60	c20
78	c20
89	c20
96	c20
100	c20
103	c20
107	c20
142	c20
143	c20
159	c20
162	c20
207	c20
223	c20
230	c20
232	c20
252	c20
253	c20
296	c20
298	c20
302	c20
305	c20
354	c20
362	c20
371	c20
373	c20
376	c20
380	c20
393	c20
397	c20
417	c20
418	c20
431	c20
432	c20
439	c20
461	c20
513	c20
518	c20
536	c20
586	c20
601	c20
612	c20
689	c20
706	c20
708	c20
774	c20
775	c20
779	c20
794	c20
819	c20
830	c20
832	c20
839	c20
841	c20
916	c20
926	c20
973	c20
1000	c20
1004	c20
1015	c20
1107	c20
1115	c20
1168	c20
1172	c20
1192	c20
1223	c20
1235	c20
1382	c20
1409	c20
1474	c20
1486	c20
1559	c20
1560	c20
1621	c20
1649	c20
1658	c20
1664	c20
1704	c20
1728	c20
1803	c20
1876	c20
1888	c20
2022	c20
2065	c20
2085	c20
2167	c20
2280	c20
2509	c20
2701	c20
2803	c20
2886	c20
2942	c20
3214	c20
3226	c20
3768	c20
3795	c20
3828	c20
4107	c20
9	c21
87	c21
181	c21
262	c21
309	c21
313	c21
318	c21
349	c21
390	c21
541	c21
911	c21
932	c21
939	c21
956	c21
994	c21
999	c21
1018	c21
1057	c21
1096	c21
1179	c21
1264	c21
1274	c21
1406	c21
1557	c21
1565	c21
1629	c21
1940	c21
1968	c21
1976	c21
2025	c21
2466	c21
2510	c21
2520	c21
3091	c21
3105	c21
3355	c21
3470	c21
3622	c21
3651	c21
3659	c21
3912	c21
4305	c21
4401	c21
4500	c21
33	c22
79	c22
187	c22
227	c22
284	c22
322	c22
402	c22
405	c22
492	c22
516	c22
571	c22
598	c22
742	c22
792	c22
882	c22
896	c22
968	c22
1348	c22
1482	c22
1535	c22
1541	c22
1587	c22
1595	c22
1747	c22
1933	c22
2124	c22
2136	c22
2368	c22
2486	c22
2662	c22
3009	c22
3321	c22
3997	c22
4246	c22
39	c23
76	c23
424	c23
511	c23
717	c23
914	c23
923	c23
945	c23
1046	c23
1189	c23
1246	c23
1505	c23
1554	c23
1754	c23
1780	c23
1887	c23
1924	c23
1957	c23
1983	c23
2426	c23
2430	c23
2480	c23
2642	c23
2772	c23
2867	c23
2931	c23
2932	c23
2987	c23
3140	c23
3175	c23
3186	c23
3188	c23
3378	c23
3390	c23
3477	c23
3480	c23
3522	c23
3533	c23
3591	c23
3601	c23
3620	c23
3783	c23
3908	c23
3918	c23
4081	c23
4204	c23
4268	c23
4270	c23
4290	c23
4326	c23
4360	c23
4396	c23
4559	c23
4653	c23
4788	c23
4964	c23
233	c24
577	c24
756	c24
2019	c24
2118	c24
3196	c24
3203	c24
4120	c24
4625	c24
4764	c24
132	c25
178	c25
306	c25
308	c25
392	c25
410	c25
463	c25
510	c25
558	c25
573	c25
668	c25
674	c25
861	c25
878	c25
950	c25
961	c25
1067	c25
1381	c25
1537	c25
1551	c25
1574	c25
1643	c25
1691	c25
1700	c25
1746	c25
1787	c25
1858	c25
1871	c25
1890	c25
1943	c25
1946	c25
2021	c25
2106	c25
2206	c25
2218	c25
2303	c25
2415	c25
2421	c25
2516	c25
2561	c25
2607	c25
2806	c25
2831	c25
2853	c25
2921	c25
3090	c25
3120	c25
3124	c25
3193	c25
3369	c25
3497	c25
3521	c25
3524	c25
3553	c25
3578	c25
3639	c25
3642	c25
3682	c25
3747	c25
3816	c25
3845	c25
3858	c25
4121	c25
4131	c25
4186	c25
4269	c25
4291	c25
4320	c25
4367	c25
4502	c25
4516	c25
4568	c25
4617	c25
4852	c25
4987	c25
1158	c26
1291	c26
1380	c26
1598	c26
1769	c26
1784	c26
2013	c26
2293	c26
2320	c26
2339	c26
2435	c26
2693	c26
2761	c26
3117	c26
3220	c26
3306	c26
3331	c26
3537	c26
3736	c26
3750	c26
3811	c26
3836	c26
4010	c26
4047	c26
4075	c26
4123	c26
4179	c26
4217	c26
4472	c26
4879	c26
98	c27
106	c27
485	c27
551	c27
817	c27
854	c27
941	c27
1250	c27
1356	c27
1443	c27
1765	c27
1840	c27
2201	c27
2405	c27
2438	c27
2566	c27
2577	c27
2591	c27
2737	c27
3155	c27
3339	c27
3456	c27
3803	c27
3896	c27
4128	c27
4139	c27
4145	c27
4295	c27
4386	c27
4389	c27
4434	c27
4456	c27
4463	c27
4530	c27
4649	c27
4722	c27
4849	c27
167	c28
183	c28
193	c28
245	c28
270	c28
315	c28
321	c28
403	c28
437	c28
564	c28
565	c28
585	c28
640	c28
691	c28
737	c28
836	c28
895	c28
929	c28
963	c28
1027	c28
1038	c28
1206	c28
1319	c28
1445	c28
1456	c28
1819	c28
2092	c28
2095	c28
2224	c28
2311	c28
2448	c28
3054	c28
4080	c28
4952	c28
63	c29
64	c29
108	c29
127	c29
139	c29
191	c29
229	c29
239	c29
287	c29
320	c29
389	c29
465	c29
514	c29
550	c29
576	c29
731	c29
797	c29
802	c29
880	c29
881	c29
889	c29
922	c29
924	c29
938	c29
995	c29
1141	c29
1240	c29
1266	c29
1335	c29
1401	c29
1408	c29
1412	c29
1483	c29
1526	c29
1556	c29
1584	c29
2010	c29
2012	c29
2087	c29
2173	c29
2610	c29
2850	c29
2885	c29
3021	c29
3101	c29
3301	c29
3517	c29
3960	c29
4111	c29
38	c30
101	c30
196	c30
246	c30
254	c30
396	c30
428	c30
453	c30
457	c30
472	c30
475	c30
496	c30
540	c30
624	c30
659	c30
662	c30
683	c30
738	c30
765	c30
834	c30
936	c30
948	c30
1045	c30
1066	c30
1161	c30
1302	c30
1373	c30
1469	c30
1470	c30
1926	c30
2238	c30
2363	c30
2837	c30
2893	c30
3047	c30
3098	c30
3262	c30
3771	c30
3843	c30
3968	c30
4848	c30
265	c31
277	c31
399	c31
609	c31
617	c31
666	c31
788	c31
891	c31
903	c31
983	c31
1030	c31
1052	c31
1058	c31
1106	c31
1118	c31
1402	c31
1416	c31
1487	c31
1507	c31
1627	c31
1655	c31
1694	c31
1722	c31
1812	c31
1828	c31
2000	c31
2154	c31
2253	c31
2644	c31
3284	c31
3634	c31
4914	c31
35	c32
217	c32
582	c32
602	c32
655	c32
695	c32
702	c32
805	c32
1134	c32
1138	c32
1279	c32
1341	c32
1375	c32
1624	c32
1715	c32
1945	c32
2105	c32
2436	c32
2468	c32
2488	c32
2536	c32
2672	c32
2930	c32
3472	c32
3705	c32
642	c33
869	c33
2163	c33
2327	c33
3442	c33
4887	c33
4923	c33
95	c34
148	c34
184	c34
240	c34
300	c34
317	c34
329	c34
355	c34
398	c34
478	c34
489	c34
526	c34
552	c34
584	c34
614	c34
646	c34
661	c34
849	c34
872	c34
959	c34
1036	c34
1146	c34
1205	c34
1337	c34
1413	c34
1455	c34
1525	c34
1620	c34
1791	c34
1834	c34
2091	c34
2164	c34
2259	c34
2305	c34
2453	c34
2960	c34
3727	c34
3782	c34
4182	c34
4198	c34
4774	c34
235	c35
650	c35
814	c35
1105	c35
1209	c35
1422	c35
1663	c35
1684	c35
1689	c35
2207	c35
2699	c35
3411	c35
4762	c35
741	c36
1068	c36
1435	c36
3143	c36
3192	c36
3848	c36
3904	c36
4266	c36
339	c37
615	c37
767	c37
1154	c37
1211	c37
1290	c37
1473	c37
1720	c37
1964	c37
2212	c37
2563	c37
2841	c37
2978	c37
3065	c37
3511	c37
3784	c37
3823	c37
3920	c37
3941	c37
4014	c37
4049	c37
4133	c37
4251	c37
4282	c37
4324	c37
4473	c37
4633	c37
4660	c37
4716	c37
4724	c37
4770	c37
4799	c37
4877	c37
4997	c37
69	c38
102	c38
146	c38
164	c38
206	c38
231	c38
341	c38
370	c38
378	c38
412	c38
482	c38
493	c38
521	c38
532	c38
740	c38
768	c38
857	c38
898	c38
906	c38
975	c38
1081	c38
1219	c38
1461	c38
1462	c38
1533	c38
1568	c38
1742	c38
1750	c38
1942	c38
2111	c38
2116	c38
2240	c38
2298	c38
2451	c38
2458	c38
2630	c38
2706	c38
2889	c38
4314	c38
4507	c38
4600	c38
4683	c38
4691	c38
4757	c38
74	c39
81	c39
109	c39
192	c39
202	c39
234	c39
242	c39
244	c39
281	c39
452	c39
466	c39
505	c39
538	c39
568	c39
572	c39
575	c39
597	c39
600	c39
603	c39
605	c39
616	c39
634	c39
638	c39
669	c39
670	c39
719	c39
772	c39
828	c39
921	c39
979	c39
987	c39
1102	c39
1130	c39
1173	c39
1190	c39
1193	c39
1276	c39
1286	c39
1562	c39
1575	c39
1635	c39
1789	c39
1793	c39
1850	c39
1971	c39
1979	c39
2183	c39
2199	c39
2800	c39
3199	c39
3305	c39
693	c40
104	c41
467	c41
498	c41
524	c41
527	c41
591	c41
607	c41
755	c41
803	c41
808	c41
890	c41
1034	c41
1522	c41
1639	c41
1936	c41
2337	c41
2579	c41
2677	c41
408	c42
443	c42
470	c42
491	c42
523	c42
566	c42
570	c42
672	c42
687	c42
710	c42
722	c42
743	c42
761	c42
770	c42
831	c42
1060	c42
1262	c42
1315	c42
1316	c42
1420	c42
1437	c42
1448	c42
1978	c42
2031	c42
2153	c42
2332	c42
2511	c42
2891	c42
3269	c42
3577	c42
4189	c42
34	c43
134	c43
346	c43
433	c43
434	c43
663	c43
787	c43
893	c43
957	c43
967	c43
1032	c43
1041	c43
1227	c43
1239	c43
1478	c43
1509	c43
1654	c43
1820	c43
1843	c43
1963	c43
2018	c43
2079	c43
2333	c43
2389	c43
2472	c43
2495	c43
2496	c43
2505	c43
2548	c43
2549	c43
2581	c43
2665	c43
2807	c43
2875	c43
2975	c43
3024	c43
3084	c43
3121	c43
3205	c43
3275	c43
3315	c43
3421	c43
3424	c43
3432	c43
3644	c43
3677	c43
3679	c43
3699	c43
3731	c43
3859	c43
4160	c43
4309	c43
4390	c43
4391	c43
4417	c43
4497	c43
4576	c43
4679	c43
4803	c43
4815	c43
4862	c43
4969	c43
144	c44
303	c44
533	c44
766	c44
793	c44
917	c44
1234	c44
1519	c44
1724	c44
1763	c44
3114	c44
3375	c44
3391	c44
3513	c44
3866	c44
4322	c44
4508	c44
4573	c44
4707	c44
4735	c44
128	c45
154	c45
250	c45
340	c45
400	c45
407	c45
487	c45
494	c45
519	c45
561	c45
620	c45
629	c45
1011	c45
1049	c45
1340	c45
1386	c45
1414	c45
1570	c45
1767	c45
2588	c45
2688	c45
3200	c45
3667	c45
4385	c45
4452	c45
17	c46
29	c46
58	c46
73	c46
82	c46
88	c46
115	c46
131	c46
149	c46
158	c46
199	c46
208	c46
221	c46
238	c46
255	c46
264	c46
268	c46
271	c46
316	c46
328	c46
330	c46
333	c46
337	c46
338	c46
404	c46
423	c46
451	c46
462	c46
486	c46
488	c46
503	c46
507	c46
528	c46
539	c46
542	c46
560	c46
654	c46
657	c46
705	c46
712	c46
730	c46
747	c46
773	c46
807	c46
811	c46
876	c46
902	c46
910	c46
953	c46
964	c46
989	c46
1089	c46
1108	c46
1180	c46
1255	c46
1256	c46
1289	c46
1368	c46
1387	c46
1440	c46
1452	c46
1468	c46
1475	c46
1542	c46
1550	c46
1552	c46
1610	c46
1705	c46
1835	c46
1837	c46
1856	c46
1908	c46
1913	c46
1941	c46
1967	c46
2041	c46
2109	c46
2123	c46
2261	c46
2759	c46
2857	c46
2937	c46
3086	c46
3147	c46
3211	c46
3460	c46
3606	c46
3929	c46
4140	c46
4206	c46
4243	c46
4274	c46
4670	c46
4672	c46
4775	c46
304	c47
1109	c47
1162	c47
1166	c47
1899	c47
2726	c47
2813	c47
2832	c47
3376	c47
3529	c47
3532	c47
3685	c47
3774	c47
3801	c47
3854	c47
3907	c47
4141	c47
4444	c47
4591	c47
4937	c47
135	c48
351	c48
360	c48
548	c48
627	c48
675	c48
752	c48
784	c48
785	c48
820	c48
866	c48
868	c48
883	c48
930	c48
966	c48
977	c48
1020	c48
1023	c48
1044	c48
1100	c48
