Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
10	c87
20	c87
41	c87
44	c87
55	c87
63	c87
64	c87
82	c87
91	c87
97	c87
111	c87
112	c87
114	c87
117	c87
156	c87
169	c87
186	c87
194	c87
219	c87
249	c87
262	c87
269	c87
283	c87
295	c87
310	c87
326	c87
331	c87
336	c87
337	c87
372	c87
389	c87
421	c87
425	c87
481	c87
515	c87
516	c87
530	c87
553	c87
563	c87
608	c87
639	c87
730	c87
736	c87
777	c87
981	c87
989	c87
1018	c87
1057	c87
1099	c87
1113	c87
1120	c87
1317	c87
1493	c87
1696	c87
1963	c87
1979	c87
2145	c87
2466	c87
2512	c87
2914	c87
2963	c87
3078	c87
3659	c87
3865	c87
3912	c87
4183	c87
4220	c87
593	c88
907	c88
954	c88
1242	c88
1441	c88
1446	c88
1619	c88
1674	c88
2072	c88
2088	c88
2167	c88
2281	c88
2286	c88
2297	c88
2467	c88
2524	c88
2606	c88
2715	c88
2782	c88
2815	c88
2820	c88
2980	c88
3316	c88
3426	c88
3459	c88
3515	c88
3544	c88
3740	c88
3902	c88
4285	c88
4405	c88
4409	c88
4421	c88
4479	c88
4503	c88
4677	c88
4790	c88
4817	c88
232	c89
287	c89
411	c89
576	c89
779	c89
797	c89
873	c89
880	c89
889	c89
1235	c89
1584	c89
2012	c89
2173	c89
2610	c89
79	c90
187	c90
284	c90
322	c90
402	c90
410	c90
491	c90
492	c90
598	c90
742	c90
792	c90
968	c90
1348	c90
1482	c90
1535	c90
1541	c90
1595	c90
2136	c90
2368	c90
2486	c90
2662	c90
3009	c90
3321	c90
4246	c90
54	c91
377	c91
700	c91
953	c91
1083	c91
1215	c91
1276	c91
1802	c91
2301	c91
2325	c91
3336	c91
3464	c91
3474	c91
3587	c91
3692	c91
3758	c91
4259	c91
4419	c91
4445	c91
4648	c91
4650	c91
4798	c91
4858	c91
4920	c91
184	c92
202	c92
343	c92
956	c92
1396	c92
1716	c92
1808	c92
2323	c92
2414	c92
2425	c92
2866	c92
3072	c92
3276	c92
3431	c92
2617	c93
589	c94
678	c94
733	c94
825	c94
1094	c94
2096	c94
2115	c94
3118	c94
4459	c94
4509	c94
4821	c95
119	c96
415	c96
622	c96
821	c96
1245	c96
1575	c96
1658	c96
1779	c96
1789	c96
2509	c96
3460	c96
4348	c96
141	c97
265	c97
277	c97
399	c97
440	c97
514	c97
619	c97
624	c97
666	c97
788	c97
891	c97
980	c97
983	c97
1030	c97
1033	c97
1052	c97
1106	c97
1402	c97
1416	c97
1507	c97
1627	c97
1655	c97
1694	c97
1828	c97
2253	c97
2411	c97
2635	c97
2644	c97
3088	c97
4914	c97
510	c98
672	c98
770	c98
1576	c98
3485	c98
4978	c98
116	c99
180	c99
490	c99
596	c99
692	c99
745	c99
904	c99
944	c99
1273	c99
1432	c99
1611	c99
2372	c99
3066	c99
3151	c99
17	c100
39	c100
59	c100
60	c100
78	c100
81	c100
93	c100
107	c100
124	c100
189	c100
211	c100
230	c100
252	c100
253	c100
266	c100
267	c100
434	c100
507	c100
637	c100
699	c100
774	c100
876	c100
1125	c100
1149	c100
1186	c100
1193	c100
1621	c100
1651	c100
2002	c100
2257	c100
2468	c100
2619	c100
2701	c100
3096	c100
3122	c100
3199	c100
3567	c100
3768	c100
3960	c100
4363	c100
4773	c100
27	c101
71	c101
76	c101
88	c101
128	c101
144	c101
149	c101
203	c101
217	c101
238	c101
294	c101
299	c101
301	c101
324	c101
385	c101
429	c101
441	c101
450	c101
537	c101
565	c101
570	c101
582	c101
690	c101
994	c101
1046	c101
1048	c101
1074	c101
1121	c101
1279	c101
1309	c101
1326	c101
2060	c101
2385	c101
2436	c101
2650	c101
2766	c101
2930	c101
2970	c101
3147	c101
3197	c101
3455	c101
3472	c101
4096	c101
4300	c101
4573	c101
513	c102
527	c102
612	c102
722	c102
808	c102
1559	c102
2626	c102
3712	c102
3818	c102
4057	c102
13	c103
18	c103
21	c103
24	c103
34	c103
99	c103
120	c103
134	c103
225	c103
274	c103
297	c103
318	c103
332	c103
401	c103
418	c103
479	c103
486	c103
503	c103
599	c103
640	c103
652	c103
705	c103
758	c103
811	c103
863	c103
933	c103
937	c103
970	c103
995	c103
1012	c103
1058	c103
1095	c103
1180	c103
1189	c103
1192	c103
1195	c103
1203	c103
1289	c103
1368	c103
1417	c103
1421	c103
1424	c103
1487	c103
1756	c103
1759	c103
2007	c103
2014	c103
2043	c103
2059	c103
2151	c103
2312	c103
2335	c103
2346	c103
2356	c103
2473	c103
2616	c103
2842	c103
2944	c103
3128	c103
3284	c103
3301	c103
3318	c103
3410	c103
4046	c103
4243	c103
4626	c103
4713	c103
215	c104
218	c104
256	c104
348	c104
694	c104
795	c104
799	c104
924	c104
951	c104
985	c104
986	c104
997	c104
1143	c104
1187	c104
1232	c104
1361	c104
1392	c104
1484	c104
2022	c104
2563	c104
2950	c104
4068	c104
4891	c104
170	c105
369	c105
890	c105
2017	c105
3180	c105
3534	c105
3906	c105
4760	c105
1676	c106
4943	c106
197	c107
350	c107
581	c107
685	c107
824	c107
1132	c107
1185	c107
1385	c107
2317	c107
2441	c107
2959	c107
2992	c107
3221	c107
4754	c107
85	c108
126	c108
175	c108
228	c108
292	c108
365	c108
398	c108
438	c108
478	c108
541	c108
1277	c108
1337	c108
1338	c108
2183	c108
2276	c108
3782	c108
188	c109
782	c109
976	c109
1060	c109
1285	c109
2139	c109
3450	c109
3456	c109
4248	c109
53	c110
95	c110
104	c110
152	c110
160	c110
320	c110
327	c110
396	c110
500	c110
584	c110
603	c110
611	c110
621	c110
650	c110
738	c110
828	c110
871	c110
898	c110
1011	c110
1072	c110
1105	c110
1128	c110
1151	c110
1164	c110
1228	c110
1300	c110
1325	c110
1386	c110
1447	c110
1453	c110
1663	c110
1684	c110
1689	c110
1713	c110
1773	c110
1833	c110
1905	c110
2162	c110
2168	c110
2207	c110
2265	c110
2299	c110
2382	c110
2394	c110
2420	c110
2434	c110
2446	c110
2588	c110
2609	c110
2682	c110
2699	c110
3082	c110
3129	c110
3245	c110
3411	c110
3510	c110
3514	c110
3686	c110
3800	c110
3860	c110
3940	c110
3954	c110
4065	c110
4080	c110
4089	c110
4143	c110
4219	c110
4411	c110
4440	c110
4465	c110
4535	c110
4762	c110
4836	c110
Iteration: 5, 
No. of Clusters: 110, Density: 0.2980637, Entropy: 1.8278396, Fmeasure: 0.38810012
UID	ClusterID
132	c1
178	c1
195	c1
258	c1
289	c1
306	c1
308	c1
311	c1
367	c1
410	c1
435	c1
463	c1
483	c1
502	c1
510	c1
549	c1
558	c1
567	c1
573	c1
580	c1
590	c1
630	c1
632	c1
643	c1
658	c1
664	c1
665	c1
668	c1
674	c1
693	c1
694	c1
698	c1
715	c1
716	c1
717	c1
718	c1
724	c1
725	c1
728	c1
729	c1
732	c1
735	c1
743	c1
750	c1
754	c1
762	c1
776	c1
780	c1
787	c1
800	c1
801	c1
810	c1
813	c1
835	c1
844	c1
846	c1
848	c1
851	c1
852	c1
856	c1
864	c1
878	c1
879	c1
893	c1
905	c1
908	c1
909	c1
919	c1
923	c1
931	c1
934	c1
940	c1
946	c1
950	c1
957	c1
960	c1
961	c1
967	c1
978	c1
984	c1
991	c1
992	c1
993	c1
996	c1
1006	c1
1009	c1
1016	c1
1022	c1
1024	c1
1026	c1
1031	c1
1035	c1
1039	c1
1041	c1
1042	c1
1051	c1
1061	c1
1063	c1
1064	c1
1065	c1
1067	c1
1075	c1
1076	c1
1077	c1
1079	c1
1080	c1
1084	c1
1093	c1
1103	c1
1109	c1
1110	c1
1111	c1
1112	c1
1116	c1
1117	c1
1124	c1
1129	c1
1131	c1
1143	c1
1144	c1
1148	c1
1150	c1
1152	c1
1155	c1
1160	c1
1162	c1
1163	c1
1166	c1
1169	c1
1176	c1
1181	c1
1182	c1
1183	c1
1188	c1
1202	c1
1204	c1
1207	c1
1208	c1
1209	c1
1210	c1
1214	c1
1216	c1
1217	c1
1227	c1
1229	c1
1230	c1
1234	c1
1236	c1
1239	c1
1247	c1
1248	c1
1249	c1
1252	c1
1254	c1
1257	c1
1259	c1
1261	c1
1275	c1
1281	c1
1282	c1
1284	c1
1287	c1
1288	c1
1293	c1
1294	c1
1296	c1
1303	c1
1304	c1
1308	c1
1312	c1
1318	c1
1329	c1
1331	c1
1334	c1
1342	c1
1344	c1
1347	c1
1348	c1
1351	c1
1352	c1
1353	c1
1354	c1
1355	c1
1357	c1
1360	c1
1362	c1
1363	c1
1367	c1
1369	c1
1370	c1
1372	c1
1376	c1
1381	c1
1388	c1
1389	c1
1391	c1
1395	c1
1398	c1
1399	c1
1403	c1
1410	c1
1415	c1
1418	c1
1419	c1
1422	c1
1433	c1
1444	c1
1449	c1
1450	c1
1457	c1
1459	c1
1460	c1
1464	c1
1465	c1
1466	c1
1476	c1
1477	c1
1478	c1
1479	c1
1480	c1
1481	c1
1498	c1
1499	c1
1500	c1
1501	c1
1502	c1
1505	c1
1508	c1
1509	c1
1512	c1
1514	c1
1515	c1
1516	c1
1518	c1
1531	c1
1532	c1
1534	c1
1537	c1
1538	c1
1543	c1
1544	c1
1546	c1
1548	c1
1551	c1
1553	c1
1554	c1
1563	c1
1564	c1
1565	c1
1566	c1
1567	c1
1569	c1
1574	c1
1577	c1
1588	c1
1590	c1
1591	c1
1597	c1
1598	c1
1599	c1
1600	c1
1601	c1
1602	c1
1603	c1
1605	c1
1607	c1
1612	c1
1613	c1
1614	c1
1622	c1
1625	c1
1630	c1
1631	c1
1632	c1
1638	c1
1640	c1
1641	c1
1643	c1
1644	c1
1648	c1
1650	c1
1652	c1
1654	c1
1657	c1
1659	c1
1660	c1
1662	c1
1671	c1
1681	c1
1687	c1
1690	c1
1691	c1
1693	c1
1698	c1
1699	c1
1700	c1
1701	c1
1702	c1
1703	c1
1706	c1
1708	c1
1709	c1
1711	c1
1712	c1
1714	c1
1717	c1
1719	c1
1724	c1
1734	c1
1736	c1
1737	c1
1740	c1
1741	c1
1745	c1
1746	c1
1748	c1
1749	c1
1752	c1
1754	c1
1758	c1
1760	c1
1764	c1
1769	c1
1771	c1
1772	c1
1774	c1
1777	c1
1778	c1
1780	c1
1781	c1
1785	c1
1787	c1
1796	c1
1797	c1
1800	c1
1805	c1
1813	c1
1820	c1
1823	c1
1825	c1
1829	c1
1830	c1
1831	c1
1836	c1
1838	c1
1841	c1
1842	c1
1848	c1
1849	c1
1852	c1
1854	c1
1855	c1
1857	c1
1858	c1
1865	c1
1866	c1
1871	c1
1873	c1
1875	c1
1877	c1
1878	c1
1879	c1
1881	c1
1885	c1
1887	c1
1889	c1
1890	c1
1895	c1
1897	c1
1898	c1
1899	c1
1900	c1
1903	c1
1904	c1
1906	c1
1909	c1
1911	c1
1912	c1
1916	c1
1917	c1
1918	c1
1919	c1
1920	c1
1921	c1
1923	c1
1925	c1
1934	c1
1935	c1
1937	c1
1940	c1
1943	c1
1944	c1
1946	c1
1947	c1
1949	c1
1950	c1
1951	c1
1952	c1
1957	c1
1961	c1
1962	c1
1965	c1
1972	c1
1981	c1
1983	c1
1984	c1
1985	c1
1988	c1
1991	c1
1992	c1
1993	c1
1994	c1
1996	c1
1997	c1
2002	c1
2003	c1
2008	c1
2013	c1
2015	c1
2021	c1
2024	c1
2026	c1
2027	c1
2028	c1
2029	c1
2035	c1
2037	c1
2038	c1
2044	c1
2046	c1
2049	c1
2050	c1
2053	c1
2054	c1
2057	c1
2058	c1
2062	c1
2063	c1
2066	c1
2068	c1
2074	c1
2075	c1
2077	c1
2078	c1
2079	c1
2080	c1
2084	c1
2086	c1
2089	c1
2092	c1
2093	c1
2094	c1
2096	c1
2104	c1
2106	c1
2107	c1
2108	c1
2110	c1
2112	c1
2113	c1
2114	c1
2119	c1
2121	c1
2129	c1
2132	c1
2134	c1
2136	c1
2137	c1
2138	c1
2142	c1
2143	c1
2144	c1
2146	c1
2149	c1
2152	c1
2156	c1
2158	c1
2160	c1
2161	c1
2165	c1
2169	c1
2170	c1
2171	c1
2175	c1
2177	c1
2178	c1
2179	c1
2180	c1
2182	c1
2185	c1
2187	c1
2190	c1
2192	c1
2193	c1
2195	c1
2203	c1
2204	c1
2205	c1
2206	c1
2208	c1
2210	c1
2213	c1
2214	c1
2215	c1
2216	c1
2217	c1
2218	c1
2223	c1
2226	c1
2231	c1
2233	c1
2235	c1
2239	c1
2241	c1
2243	c1
2247	c1
2248	c1
2251	c1
2252	c1
2254	c1
2256	c1
2260	c1
2263	c1
2264	c1
2266	c1
2269	c1
2275	c1
2277	c1
2278	c1
2284	c1
2288	c1
2289	c1
2292	c1
2294	c1
2296	c1
2300	c1
2303	c1
2306	c1
2307	c1
2308	c1
2310	c1
2313	c1
2314	c1
2316	c1
2318	c1
2320	c1
2326	c1
2328	c1
2329	c1
2330	c1
2331	c1
2333	c1
2334	c1
2336	c1
2343	c1
2345	c1
2348	c1
2350	c1
2352	c1
2353	c1
2355	c1
2369	c1
2381	c1
2386	c1
2387	c1
2389	c1
2390	c1
2391	c1
2393	c1
2395	c1
2397	c1
2398	c1
2401	c1
2402	c1
2404	c1
2407	c1
2408	c1
2409	c1
2410	c1
2412	c1
2413	c1
2415	c1
2416	c1
2419	c1
2421	c1
2422	c1
2424	c1
2426	c1
2429	c1
2430	c1
2435	c1
2439	c1
2442	c1
2443	c1
2445	c1
2455	c1
2456	c1
2459	c1
2463	c1
2464	c1
2465	c1
2469	c1
2472	c1
2476	c1
2478	c1
2479	c1
2481	c1
2482	c1
2483	c1
2484	c1
2485	c1
2489	c1
2490	c1
2493	c1
2495	c1
2496	c1
2497	c1
2498	c1
2501	c1
2503	c1
2505	c1
2506	c1
2507	c1
2508	c1
2510	c1
2513	c1
2514	c1
2516	c1
2517	c1
2519	c1
2520	c1
2521	c1
2522	c1
2523	c1
2528	c1
2529	c1
2530	c1
2531	c1
2535	c1
2539	c1
2542	c1
2543	c1
2544	c1
2548	c1
2549	c1
2554	c1
2557	c1
2558	c1
2560	c1
2561	c1
2564	c1
2568	c1
2569	c1
2571	c1
2572	c1
2573	c1
2575	c1
2576	c1
2578	c1
2580	c1
2581	c1
2582	c1
2583	c1
2584	c1
2585	c1
2586	c1
2587	c1
2589	c1
2592	c1
2595	c1
2597	c1
2598	c1
2600	c1
2601	c1
2607	c1
2611	c1
2612	c1
2613	c1
2614	c1
2618	c1
2620	c1
2621	c1
2622	c1
2623	c1
2624	c1
2628	c1
2633	c1
2634	c1
2636	c1
2639	c1
2640	c1
2642	c1
2643	c1
2646	c1
2647	c1
2649	c1
2652	c1
2653	c1
2658	c1
2660	c1
2662	c1
2665	c1
2666	c1
2668	c1
2669	c1
2670	c1
2674	c1
2675	c1
2676	c1
2678	c1
2679	c1
2680	c1
2681	c1
2683	c1
2686	c1
2687	c1
2691	c1
2692	c1
2698	c1
2700	c1
2703	c1
2704	c1
2707	c1
2708	c1
2709	c1
2712	c1
2716	c1
2717	c1
2719	c1
2720	c1
2721	c1
2725	c1
2726	c1
2730	c1
2732	c1
2733	c1
2734	c1
2736	c1
2739	c1
2742	c1
2743	c1
2745	c1
2748	c1
2750	c1
2751	c1
2752	c1
2753	c1
2755	c1
2756	c1
2761	c1
2762	c1
2763	c1
2768	c1
2771	c1
2772	c1
2773	c1
2774	c1
2775	c1
2776	c1
2779	c1
2781	c1
2783	c1
2784	c1
2785	c1
2787	c1
2788	c1
2795	c1
2796	c1
2798	c1
2799	c1
2804	c1
2806	c1
2807	c1
2808	c1
2811	c1
2813	c1
2817	c1
2818	c1
2819	c1
2824	c1
2827	c1
2828	c1
2831	c1
2832	c1
2834	c1
2835	c1
2838	c1
2839	c1
2843	c1
2848	c1
2849	c1
2851	c1
2852	c1
2853	c1
2854	c1
2856	c1
2859	c1
2861	c1
2862	c1
2865	c1
2872	c1
2875	c1
2876	c1
2877	c1
2878	c1
2882	c1
2884	c1
2887	c1
2888	c1
2890	c1
2892	c1
2894	c1
2897	c1
2899	c1
2901	c1
2903	c1
2905	c1
2909	c1
2912	c1
2913	c1
2917	c1
2918	c1
2921	c1
2923	c1
2924	c1
2925	c1
2928	c1
2933	c1
2934	c1
2935	c1
2941	c1
2946	c1
2947	c1
2948	c1
2949	c1
2951	c1
2952	c1
2953	c1
2955	c1
2958	c1
2967	c1
2968	c1
2969	c1
2971	c1
2975	c1
2976	c1
2977	c1
2982	c1
2983	c1
2986	c1
2987	c1
2988	c1
2989	c1
2990	c1
2994	c1
2995	c1
2996	c1
2997	c1
2998	c1
2999	c1
3001	c1
3004	c1
3005	c1
3008	c1
3011	c1
3013	c1
3016	c1
3017	c1
3018	c1
3022	c1
3023	c1
3024	c1
3025	c1
3027	c1
3030	c1
3031	c1
3033	c1
3034	c1
3035	c1
3042	c1
3043	c1
3044	c1
3045	c1
3046	c1
3050	c1
3055	c1
3057	c1
3059	c1
3060	c1
3061	c1
3063	c1
3064	c1
3067	c1
3069	c1
3071	c1
3074	c1
3076	c1
3080	c1
3081	c1
3084	c1
3087	c1
3090	c1
3092	c1
3094	c1
3095	c1
3099	c1
3103	c1
3105	c1
3106	c1
3108	c1
3109	c1
3110	c1
3111	c1
3112	c1
3113	c1
3115	c1
3116	c1
3117	c1
3120	c1
3121	c1
3123	c1
3124	c1
3127	c1
3130	c1
3131	c1
3132	c1
3134	c1
3135	c1
3137	c1
3138	c1
3139	c1
3144	c1
3150	c1
3153	c1
3154	c1
3156	c1
3162	c1
3163	c1
3164	c1
3169	c1
3170	c1
3171	c1
3172	c1
3173	c1
3175	c1
3176	c1
3177	c1
3179	c1
3185	c1
3186	c1
3188	c1
3191	c1
3193	c1
3194	c1
3195	c1
3201	c1
3202	c1
3204	c1
3206	c1
3207	c1
3208	c1
3209	c1
3210	c1
3216	c1
3219	c1
3222	c1
3224	c1
3228	c1
3229	c1
3231	c1
3233	c1
3234	c1
3237	c1
3242	c1
3243	c1
3244	c1
3247	c1
3248	c1
3249	c1
3252	c1
3257	c1
3258	c1
3259	c1
3260	c1
3261	c1
3264	c1
3266	c1
3267	c1
3270	c1
3274	c1
3275	c1
3277	c1
3278	c1
3281	c1
3282	c1
3287	c1
3289	c1
3290	c1
3291	c1
3292	c1
3293	c1
3294	c1
3295	c1
3296	c1
3303	c1
3304	c1
3306	c1
3308	c1
3309	c1
3310	c1
3312	c1
3314	c1
3315	c1
3317	c1
3319	c1
3320	c1
3322	c1
3327	c1
3328	c1
3329	c1
3330	c1
3331	c1
3333	c1
3334	c1
3335	c1
3341	c1
3342	c1
3343	c1
3345	c1
3346	c1
3348	c1
3349	c1
3350	c1
3351	c1
3354	c1
3356	c1
3357	c1
3358	c1
3359	c1
3363	c1
3364	c1
3365	c1
3367	c1
3368	c1
3369	c1
3373	c1
3376	c1
3377	c1
3378	c1
3379	c1
3383	c1
3385	c1
3387	c1
3388	c1
3389	c1
3390	c1
3392	c1
3397	c1
3399	c1
3400	c1
3401	c1
3402	c1
3404	c1
3405	c1
3406	c1
3409	c1
3414	c1
3415	c1
3416	c1
3417	c1
3421	c1
3423	c1
3424	c1
3425	c1
3428	c1
3430	c1
3432	c1
3435	c1
3437	c1
3438	c1
3440	c1
3443	c1
3448	c1
3449	c1
3451	c1
3453	c1
3454	c1
3457	c1
3458	c1
3466	c1
3467	c1
3468	c1
3469	c1
3470	c1
3476	c1
3479	c1
3480	c1
3481	c1
3482	c1
3484	c1
3486	c1
3487	c1
3488	c1
3490	c1
3494	c1
3496	c1
3497	c1
3498	c1
3499	c1
3500	c1
3501	c1
3503	c1
3504	c1
3505	c1
3506	c1
3507	c1
3509	c1
3512	c1
3518	c1
3519	c1
3520	c1
3521	c1
3522	c1
3524	c1
3529	c1
3530	c1
3531	c1
3532	c1
3533	c1
3535	c1
3537	c1
3538	c1
3539	c1
3540	c1
3542	c1
3545	c1
3547	c1
3548	c1
3549	c1
3552	c1
3554	c1
3556	c1
3559	c1
3560	c1
3561	c1
3562	c1
3564	c1
3567	c1
3568	c1
3569	c1
3571	c1
3572	c1
3573	c1
3574	c1
3575	c1
3576	c1
3577	c1
3578	c1
3579	c1
3581	c1
3583	c1
3590	c1
3591	c1
3592	c1
3593	c1
3597	c1
3600	c1
3602	c1
3608	c1
3609	c1
3611	c1
3612	c1
3614	c1
3615	c1
3619	c1
3622	c1
3623	c1
3624	c1
3626	c1
3627	c1
3628	c1
3631	c1
3632	c1
3637	c1
3639	c1
3641	c1
3642	c1
3643	c1
3644	c1
3645	c1
3646	c1
3647	c1
3649	c1
3652	c1
3655	c1
3656	c1
3657	c1
3658	c1
3661	c1
3664	c1
3665	c1
3666	c1
3670	c1
3672	c1
3675	c1
3677	c1
3678	c1
3679	c1
3680	c1
3681	c1
3682	c1
3683	c1
3685	c1
3693	c1
3694	c1
3696	c1
3697	c1
3699	c1
3702	c1
3703	c1
3706	c1
3707	c1
3708	c1
3709	c1
3710	c1
3711	c1
3715	c1
3716	c1
3720	c1
3721	c1
3722	c1
3724	c1
3729	c1
3730	c1
3731	c1
3732	c1
3735	c1
3736	c1
3737	c1
3739	c1
3741	c1
3743	c1
3744	c1
3745	c1
3746	c1
3747	c1
3748	c1
3750	c1
3753	c1
3754	c1
3755	c1
3757	c1
3761	c1
3764	c1
3765	c1
3769	c1
3770	c1
3774	c1
3775	c1
3776	c1
3780	c1
3781	c1
3783	c1
3785	c1
3786	c1
3787	c1
3788	c1
3791	c1
3792	c1
3794	c1
3796	c1
3797	c1
3798	c1
3799	c1
3801	c1
3804	c1
3805	c1
3807	c1
3809	c1
3810	c1
3811	c1
3812	c1
3813	c1
3816	c1
3817	c1
3822	c1
3825	c1
3827	c1
3829	c1
3830	c1
3832	c1
3833	c1
3834	c1
3835	c1
3836	c1
3837	c1
3839	c1
3844	c1
3845	c1
3846	c1
3850	c1
3851	c1
3854	c1
3856	c1
3857	c1
3858	c1
3859	c1
3861	c1
3862	c1
3863	c1
3864	c1
3866	c1
3868	c1
3871	c1
3872	c1
3873	c1
3874	c1
3878	c1
3879	c1
3881	c1
3882	c1
3885	c1
3886	c1
3887	c1
3889	c1
3891	c1
3892	c1
3894	c1
3898	c1
3907	c1
3908	c1
3909	c1
3911	c1
3913	c1
3916	c1
3917	c1
3918	c1
3919	c1
3921	c1
3922	c1
3924	c1
3925	c1
3928	c1
3933	c1
3936	c1
3937	c1
3938	c1
3939	c1
3943	c1
3946	c1
3947	c1
3951	c1
3955	c1
3956	c1
3958	c1
3961	c1
3964	c1
3966	c1
3972	c1
3974	c1
3975	c1
3976	c1
3977	c1
3984	c1
3985	c1
3989	c1
3990	c1
3991	c1
3994	c1
3995	c1
3996	c1
3998	c1
4000	c1
4001	c1
4002	c1
4004	c1
4009	c1
4010	c1
4011	c1
4013	c1
4015	c1
4016	c1
4017	c1
4019	c1
4021	c1
4031	c1
4032	c1
4035	c1
4038	c1
4040	c1
4041	c1
4042	c1
4048	c1
4052	c1
4053	c1
4054	c1
4056	c1
4058	c1
4060	c1
4062	c1
4064	c1
4066	c1
4069	c1
4070	c1
4071	c1
4073	c1
4075	c1
4077	c1
4078	c1
4081	c1
4083	c1
4085	c1
4088	c1
4092	c1
4093	c1
4095	c1
4097	c1
4099	c1
4101	c1
4103	c1
4104	c1
4106	c1
4108	c1
4109	c1
4112	c1
4113	c1
4114	c1
4115	c1
4116	c1
4117	c1
4118	c1
4119	c1
4121	c1
4122	c1
4123	c1
4124	c1
4127	c1
4129	c1
4130	c1
4131	c1
4132	c1
4135	c1
4136	c1
4141	c1
4144	c1
4146	c1
4147	c1
4148	c1
4149	c1
4150	c1
4151	c1
4152	c1
4153	c1
4155	c1
4157	c1
4160	c1
4161	c1
4162	c1
4165	c1
4170	c1
4172	c1
4173	c1
4174	c1
4175	c1
4176	c1
4179	c1
4180	c1
4181	c1
4184	c1
4187	c1
4192	c1
4193	c1
4194	c1
4196	c1
4199	c1
4203	c1
4204	c1
4205	c1
4207	c1
4208	c1
4210	c1
4212	c1
4214	c1
4215	c1
4217	c1
4218	c1
4221	c1
4222	c1
4224	c1
4225	c1
4227	c1
4228	c1
4230	c1
4233	c1
4235	c1
4236	c1
4238	c1
4239	c1
4241	c1
4244	c1
4249	c1
4253	c1
4258	c1
4260	c1
4262	c1
4264	c1
4265	c1
4267	c1
4269	c1
4270	c1
4273	c1
4276	c1
4279	c1
4280	c1
4281	c1
4283	c1
4286	c1
4291	c1
4294	c1
4296	c1
4297	c1
4298	c1
4303	c1
4304	c1
4305	c1
4306	c1
4307	c1
4308	c1
4309	c1
4310	c1
4311	c1
4312	c1
4313	c1
4315	c1
4318	c1
4319	c1
4320	c1
4323	c1
4325	c1
4326	c1
4327	c1
4328	c1
4329	c1
4330	c1
4332	c1
4335	c1
4336	c1
4338	c1
4341	c1
4342	c1
4347	c1
4349	c1
4350	c1
4351	c1
4352	c1
4354	c1
4356	c1
4357	c1
4358	c1
4359	c1
4360	c1
4361	c1
4362	c1
4366	c1
4367	c1
4368	c1
4370	c1
4372	c1
4373	c1
4375	c1
4376	c1
4379	c1
4380	c1
4381	c1
4382	c1
4383	c1
4384	c1
4387	c1
4390	c1
4391	c1
4392	c1
4393	c1
4394	c1
4396	c1
4397	c1
4399	c1
4401	c1
4403	c1
4404	c1
4407	c1
4408	c1
4414	c1
4417	c1
4418	c1
4422	c1
4423	c1
4424	c1
4425	c1
4426	c1
4428	c1
4429	c1
4433	c1
4435	c1
4437	c1
4438	c1
4442	c1
4444	c1
4447	c1
4448	c1
4449	c1
4450	c1
4453	c1
4455	c1
4457	c1
4458	c1
4460	c1
4462	c1
4467	c1
4468	c1
4477	c1
4478	c1
4480	c1
4481	c1
4483	c1
4484	c1
4485	c1
4486	c1
4488	c1
4489	c1
4491	c1
4494	c1
4495	c1
4496	c1
4497	c1
4502	c1
4506	c1
4507	c1
4512	c1
4513	c1
4514	c1
4516	c1
4518	c1
4519	c1
4522	c1
4523	c1
4524	c1
4526	c1
4528	c1
4531	c1
4533	c1
4536	c1
4540	c1
4541	c1
4542	c1
4545	c1
4546	c1
4551	c1
4553	c1
4554	c1
4555	c1
4556	c1
4557	c1
4558	c1
4559	c1
4560	c1
4561	c1
4564	c1
4566	c1
4567	c1
4568	c1
4571	c1
4574	c1
4576	c1
4579	c1
4581	c1
4585	c1
4586	c1
4587	c1
4588	c1
4590	c1
4591	c1
4593	c1
4596	c1
4597	c1
4598	c1
4604	c1
4609	c1
4612	c1
4613	c1
4615	c1
4617	c1
4619	c1
4620	c1
4621	c1
4622	c1
4623	c1
4625	c1
4628	c1
4630	c1
4634	c1
4635	c1
4636	c1
4637	c1
4638	c1
4639	c1
4642	c1
4644	c1
4646	c1
4647	c1
4651	c1
4653	c1
4654	c1
4655	c1
4661	c1
4662	c1
4666	c1
4669	c1
4676	c1
4678	c1
4679	c1
4680	c1
4681	c1
4682	c1
4685	c1
4689	c1
4690	c1
4692	c1
4693	c1
4694	c1
4695	c1
4697	c1
4698	c1
4699	c1
4700	c1
4701	c1
4703	c1
4705	c1
4706	c1
4707	c1
4710	c1
4715	c1
4717	c1
4723	c1
4725	c1
4728	c1
4729	c1
4732	c1
4734	c1
4736	c1
4739	c1
4740	c1
4743	c1
4744	c1
4747	c1
4748	c1
4749	c1
4751	c1
4752	c1
4753	c1
4758	c1
4761	c1
4764	c1
4765	c1
4766	c1
4767	c1
4768	c1
4769	c1
4771	c1
4772	c1
4776	c1
4779	c1
4781	c1
4783	c1
4784	c1
4788	c1
4789	c1
4791	c1
4793	c1
4794	c1
4795	c1
4797	c1
4800	c1
4802	c1
4803	c1
4804	c1
4805	c1
4806	c1
4807	c1
4808	c1
4811	c1
4812	c1
4813	c1
4815	c1
4818	c1
4823	c1
4824	c1
4826	c1
4827	c1
4828	c1
4832	c1
4837	c1
4840	c1
