Iteration: 1, 
No. of Clusters: 25, Density: 0.4515018, Entropy: 3.3292437, Fmeasure: 0.06593166
UID	ClusterID
1288	c9
1297	c9
1303	c9
1319	c9
1352	c9
1358	c9
1373	c9
1377	c9
1385	c9
1391	c9
1433	c9
1456	c9
1468	c9
1469	c9
1544	c9
1551	c9
1564	c9
1574	c9
1603	c9
1628	c9
1647	c9
1661	c9
1669	c9
1683	c9
1700	c9
1702	c9
1709	c9
1741	c9
1750	c9
1760	c9
1781	c9
1806	c9
1819	c9
1837	c9
1851	c9
1883	c9
1884	c9
1890	c9
1898	c9
1934	c9
1993	c9
2031	c9
2043	c9
2064	c9
2068	c9
2105	c9
2149	c9
2153	c9
2173	c9
2190	c9
2195	c9
2220	c9
2226	c9
2274	c9
2303	c9
2336	c9
2367	c9
2370	c9
2373	c9
2380	c9
2383	c9
2435	c9
2460	c9
2504	c9
2524	c9
2553	c9
2555	c9
2576	c9
2606	c9
2610	c9
2612	c9
2633	c9
2636	c9
2637	c9
2649	c9
2656	c9
2696	c9
2753	c9
2820	c9
2829	c9
2838	c9
2848	c9
2885	c9
2893	c9
2957	c9
2966	c9
2986	c9
3016	c9
3030	c9
3054	c9
3085	c9
3129	c9
3136	c9
3154	c9
3230	c9
3233	c9
3301	c9
3306	c9
3345	c9
3389	c9
3429	c9
3459	c9
3497	c9
3498	c9
3506	c9
3536	c9
3542	c9
3547	c9
3551	c9
3567	c9
3584	c9
3597	c9
3605	c9
3607	c9
3637	c9
3638	c9
3651	c9
3679	c9
3690	c9
3784	c9
3851	c9
3948	c9
3972	c9
3984	c9
4003	c9
4009	c9
4019	c9
4042	c9
4083	c9
4097	c9
4102	c9
4166	c9
4167	c9
4169	c9
4212	c9
4243	c9
4285	c9
4293	c9
4315	c9
4319	c9
4325	c9
4365	c9
4422	c9
4425	c9
4464	c9
4481	c9
4501	c9
4542	c9
4543	c9
4545	c9
4560	c9
4578	c9
4599	c9
4610	c9
4653	c9
4673	c9
4681	c9
4685	c9
4706	c9
4757	c9
4790	c9
4813	c9
4833	c9
4872	c9
4959	c9
4968	c9
5011	c9
5024	c9
5035	c9
5049	c9
5072	c9
5079	c9
5099	c9
5106	c9
5152	c9
5168	c9
5176	c9
5178	c9
5311	c9
5343	c9
5356	c9
5360	c9
5497	c9
5520	c9
5527	c9
5539	c9
5545	c9
5571	c9
5601	c9
5681	c9
5702	c9
5707	c9
5838	c9
5839	c9
5844	c9
5854	c9
5870	c9
5872	c9
5905	c9
5930	c9
5947	c9
5952	c9
5970	c9
5981	c9
5994	c9
6023	c9
6036	c9
6056	c9
6076	c9
6107	c9
6112	c9
6204	c9
6256	c9
6260	c9
6272	c9
6295	c9
6364	c9
6426	c9
6444	c9
6460	c9
6467	c9
6562	c9
6604	c9
6630	c9
6763	c9
6771	c9
6870	c9
6893	c9
6982	c9
7001	c9
7035	c9
7039	c9
7057	c9
7121	c9
7166	c9
7272	c9
7294	c9
7307	c9
7312	c9
7412	c9
7437	c9
7474	c9
7501	c9
7522	c9
7619	c9
7634	c9
7635	c9
7664	c9
7666	c9
7691	c9
7727	c9
7781	c9
7791	c9
7863	c9
7866	c9
7996	c9
8073	c9
8105	c9
8115	c9
8116	c9
8135	c9
8209	c9
8286	c9
8400	c9
8409	c9
8430	c9
8520	c9
8661	c9
8725	c9
8730	c9
8755	c9
8771	c9
8889	c9
8891	c9
8907	c9
8985	c9
9004	c9
9008	c9
9053	c9
9094	c9
9102	c9
9133	c9
9170	c9
9177	c9
9214	c9
9231	c9
9232	c9
9284	c9
9412	c9
9447	c9
9461	c9
9462	c9
9629	c9
9641	c9
9654	c9
9665	c9
9680	c9
9684	c9
9687	c9
9747	c9
9792	c9
9838	c9
9910	c9
9913	c9
9930	c9
9947	c9
9959	c9
9981	c9
9990	c9
11	c10
16	c10
27	c10
79	c10
108	c10
160	c10
186	c10
188	c10
236	c10
269	c10
330	c10
337	c10
339	c10
349	c10
368	c10
477	c10
526	c10
560	c10
608	c10
678	c10
813	c10
825	c10
835	c10
881	c10
938	c10
999	c10
1014	c10
1024	c10
1061	c10
1136	c10
1167	c10
1199	c10
1222	c10
1282	c10
1302	c10
1386	c10
1527	c10
1541	c10
1626	c10
1654	c10
1747	c10
1785	c10
1832	c10
1881	c10
1882	c10
1914	c10
2032	c10
2060	c10
2062	c10
2080	c10
2096	c10
2115	c10
2134	c10
2142	c10
2178	c10
2209	c10
2210	c10
2225	c10
2262	c10
2286	c10
2292	c10
2348	c10
2434	c10
2485	c10
2574	c10
2580	c10
2592	c10
2648	c10
2652	c10
2690	c10
2721	c10
2746	c10
2807	c10
2808	c10
2815	c10
2830	c10
2851	c10
2975	c10
3004	c10
3013	c10
3015	c10
3034	c10
3061	c10
3062	c10
3069	c10
3081	c10
3104	c10
3118	c10
3157	c10
3219	c10
3308	c10
3393	c10
3419	c10
3479	c10
3573	c10
3581	c10
3583	c10
3604	c10
3606	c10
3662	c10
3694	c10
3704	c10
3708	c10
3730	c10
3770	c10
3771	c10
3792	c10
3873	c10
3876	c10
3920	c10
3929	c10
3964	c10
4049	c10
4068	c10
4077	c10
4090	c10
4164	c10
4165	c10
4260	c10
4262	c10
4273	c10
4295	c10
4434	c10
4459	c10
4497	c10
4509	c10
4511	c10
4524	c10
4579	c10
4622	c10
4687	c10
4699	c10
4743	c10
4749	c10
4769	c10
4799	c10
4862	c10
4897	c10
4933	c10
4993	c10
5046	c10
5067	c10
5230	c10
5321	c10
5348	c10
5438	c10
5440	c10
5506	c10
5524	c10
5605	c10
5632	c10
5639	c10
5655	c10
5753	c10
5806	c10
5833	c10
5856	c10
5895	c10
6030	c10
6057	c10
6093	c10
6100	c10
6181	c10
6186	c10
6228	c10
6237	c10
6308	c10
6381	c10
6470	c10
6499	c10
6531	c10
6558	c10
6573	c10
6606	c10
6614	c10
6720	c10
6762	c10
6784	c10
6804	c10
6915	c10
6920	c10
6934	c10
6950	c10
6973	c10
6979	c10
6981	c10
7023	c10
7025	c10
7070	c10
7082	c10
7084	c10
7086	c10
7105	c10
7142	c10
7145	c10
7150	c10
7172	c10
7209	c10
7253	c10
7350	c10
7396	c10
7434	c10
7494	c10
7586	c10
7613	c10
7679	c10
7693	c10
7704	c10
7722	c10
7734	c10
7850	c10
7871	c10
7882	c10
7942	c10
7981	c10
8000	c10
8047	c10
8052	c10
8060	c10
8062	c10
8100	c10
8332	c10
8423	c10
8436	c10
8533	c10
8565	c10
8589	c10
8591	c10
8639	c10
8655	c10
8663	c10
8689	c10
8721	c10
8783	c10
8794	c10
8828	c10
8831	c10
8860	c10
8864	c10
8876	c10
8887	c10
8974	c10
9026	c10
9033	c10
9081	c10
9130	c10
9136	c10
9146	c10
9152	c10
9169	c10
9351	c10
9421	c10
9426	c10
9497	c10
9507	c10
9508	c10
9516	c10
9621	c10
9704	c10
9718	c10
9726	c10
9738	c10
9739	c10
9753	c10
9773	c10
9885	c10
9905	c10
9915	c10
9918	c10
9948	c10
9968	c10
21	c11
118	c11
147	c11
152	c11
175	c11
176	c11
179	c11
180	c11
199	c11
225	c11
228	c11
239	c11
328	c11
336	c11
352	c11
395	c11
439	c11
515	c11
543	c11
550	c11
597	c11
672	c11
695	c11
698	c11
710	c11
731	c11
770	c11
789	c11
810	c11
859	c11
871	c11
894	c11
897	c11
914	c11
929	c11
937	c11
962	c11
969	c11
970	c11
986	c11
991	c11
1088	c11
1090	c11
1108	c11
1134	c11
1157	c11
1165	c11
1192	c11
1197	c11
1229	c11
1320	c11
1327	c11
1335	c11
1336	c11
1369	c11
1371	c11
1380	c11
1405	c11
1412	c11
1437	c11
1451	c11
1452	c11
1483	c11
1485	c11
1518	c11
1529	c11
1579	c11
1607	c11
1637	c11
1642	c11
1682	c11
1722	c11
1736	c11
1825	c11
1872	c11
1964	c11
1965	c11
1994	c11
2007	c11
2011	c11
2020	c11
2036	c11
2037	c11
2039	c11
2040	c11
2048	c11
2145	c11
2168	c11
2179	c11
2223	c11
2261	c11
2309	c11
2335	c11
2356	c11
2359	c11
2366	c11
2375	c11
2420	c11
2426	c11
2433	c11
2458	c11
2474	c11
2530	c11
2616	c11
2645	c11
2672	c11
2693	c11
2779	c11
2780	c11
2811	c11
2817	c11
2822	c11
2864	c11
2896	c11
2900	c11
2914	c11
2916	c11
2919	c11
2945	c11
2978	c11
3000	c11
3027	c11
3029	c11
3032	c11
3037	c11
3065	c11
3099	c11
3108	c11
3174	c11
3211	c11
3213	c11
3216	c11
3220	c11
3245	c11
3269	c11
3294	c11
3300	c11
3344	c11
3364	c11
3372	c11
3432	c11
3435	c11
3462	c11
3473	c11
3616	c11
3619	c11
3626	c11
3653	c11
3659	c11
3671	c11
3723	c11
3749	c11
3841	c11
3915	c11
3962	c11
4006	c11
4022	c11
4063	c11
4075	c11
4080	c11
4134	c11
4136	c11
4158	c11
4219	c11
4247	c11
4328	c11
4392	c11
4443	c11
4446	c11
4460	c11
4521	c11
4541	c11
4544	c11
4564	c11
4606	c11
4614	c11
4632	c11
4635	c11
4641	c11
4642	c11
4672	c11
4683	c11
4717	c11
4793	c11
4832	c11
4849	c11
4900	c11
4902	c11
4939	c11
4966	c11
4978	c11
4997	c11
5019	c11
5053	c11
5059	c11
5102	c11
5128	c11
5146	c11
5197	c11
5207	c11
5218	c11
5294	c11
5336	c11
5384	c11
5493	c11
5656	c11
5685	c11
5710	c11
5724	c11
5759	c11
5809	c11
5906	c11
5910	c11
5931	c11
5932	c11
5942	c11
5963	c11
5982	c11
6003	c11
6092	c11
6146	c11
6164	c11
6177	c11
6199	c11
6222	c11
6226	c11
6229	c11
6258	c11
6280	c11
6287	c11
6333	c11
6336	c11
6338	c11
6357	c11
6395	c11
6402	c11
6457	c11
6459	c11
6496	c11
6537	c11
6552	c11
6640	c11
6677	c11
6684	c11
6865	c11
6926	c11
6928	c11
6958	c11
7043	c11
7108	c11
7137	c11
7147	c11
7151	c11
7242	c11
7295	c11
7498	c11
7499	c11
7506	c11
7576	c11
7590	c11
7623	c11
7638	c11
7698	c11
7779	c11
7830	c11
7831	c11
7838	c11
7870	c11
7920	c11
7963	c11
8096	c11
8102	c11
8155	c11
8246	c11
8309	c11
8393	c11
8397	c11
8421	c11
8463	c11
8497	c11
8575	c11
8579	c11
8650	c11
8657	c11
8666	c11
8667	c11
8668	c11
8693	c11
8718	c11
8795	c11
8796	c11
8809	c11
8846	c11
8853	c11
8949	c11
8967	c11
9037	c11
9074	c11
9079	c11
9099	c11
9105	c11
9116	c11
9181	c11
9182	c11
9279	c11
9387	c11
9494	c11
9519	c11
9545	c11
9549	c11
9582	c11
9623	c11
9624	c11
9699	c11
9736	c11
9743	c11
9813	c11
9823	c11
9825	c11
9826	c11
9856	c11
9883	c11
9929	c11
9993	c11
32	c12
57	c12
158	c12
207	c12
240	c12
272	c12
292	c12
311	c12
440	c12
448	c12
457	c12
462	c12
513	c12
536	c12
609	c12
612	c12
621	c12
638	c12
643	c12
702	c12
708	c12
719	c12
767	c12
773	c12
787	c12
788	c12
817	c12
849	c12
853	c12
855	c12
865	c12
953	c12
1001	c12
1020	c12
1073	c12
1106	c12
1117	c12
1201	c12
1205	c12
1213	c12
1227	c12
1231	c12
1264	c12
1269	c12
1277	c12
1441	c12
1476	c12
1490	c12
1507	c12
1509	c12
1545	c12
1547	c12
1559	c12
1627	c12
1649	c12
1664	c12
1695	c12
1731	c12
1737	c12
1743	c12
1791	c12
1812	c12
1886	c12
1939	c12
1947	c12
2083	c12
2088	c12
2129	c12
2162	c12
2164	c12
2174	c12
2243	c12
2253	c12
2288	c12
2295	c12
2305	c12
2400	c12
2424	c12
2496	c12
2505	c12
2564	c12
2626	c12
2640	c12
2726	c12
2763	c12
2858	c12
2938	c12
2971	c12
2993	c12
3022	c12
3043	c12
3088	c12
3109	c12
3134	c12
3184	c12
3194	c12
3248	c12
3261	c12
3264	c12
3331	c12
3404	c12
3406	c12
3598	c12
3634	c12
3641	c12
3658	c12
3682	c12
3696	c12
3768	c12
3769	c12
3814	c12
3818	c12
3847	c12
3882	c12
3916	c12
3925	c12
3957	c12
3965	c12
4057	c12
4084	c12
4107	c12
4109	c12
4154	c12
4179	c12
4198	c12
4226	c12
4341	c12
4379	c12
4413	c12
4426	c12
4444	c12
4455	c12
4466	c12
4485	c12
4504	c12
4539	c12
4561	c12
4572	c12
4601	c12
4643	c12
4654	c12
4656	c12
4730	c12
4846	c12
4851	c12
4879	c12
4906	c12
4942	c12
4947	c12
4994	c12
5084	c12
5138	c12
5206	c12
5217	c12
5227	c12
5243	c12
5327	c12
5374	c12
5401	c12
5407	c12
5436	c12
5485	c12
5606	c12
5612	c12
5626	c12
5763	c12
5797	c12
5836	c12
5842	c12
5884	c12
5893	c12
5894	c12
5904	c12
5917	c12
5937	c12
5946	c12
5988	c12
5999	c12
6034	c12
6051	c12
6109	c12
6110	c12
6180	c12
6187	c12
6188	c12
6379	c12
6401	c12
6411	c12
6486	c12
6508	c12
6553	c12
6597	c12
6629	c12
6685	c12
6717	c12
6740	c12
6789	c12
6837	c12
6839	c12
6869	c12
6882	c12
6957	c12
6983	c12
6991	c12
6996	c12
7024	c12
7026	c12
7063	c12
7078	c12
7168	c12
7216	c12
7219	c12
7243	c12
7306	c12
7349	c12
7365	c12
7394	c12
7484	c12
7617	c12
7649	c12
7688	c12
7736	c12
7738	c12
7769	c12
7772	c12
7798	c12
7809	c12
7834	c12
7837	c12
7862	c12
7944	c12
7947	c12
7953	c12
8024	c12
8148	c12
8183	c12
8188	c12
8260	c12
8297	c12
8303	c12
8308	c12
8312	c12
8334	c12
8336	c12
8343	c12
8433	c12
8548	c12
8774	c12
8812	c12
8840	c12
8867	c12
8928	c12
8935	c12
8950	c12
8972	c12
8992	c12
8996	c12
9035	c12
9039	c12
9060	c12
9064	c12
9066	c12
9076	c12
9084	c12
9104	c12
9258	c12
9264	c12
9298	c12
9302	c12
9314	c12
9376	c12
9416	c12
9453	c12
9509	c12
9579	c12
9592	c12
9661	c12
9719	c12
9815	c12
9833	c12
9891	c12
9896	c12
9897	c12
9911	c12
9963	c12
9965	c12
13	c13
82	c13
164	c13
243	c13
251	c13
259	c13
279	c13
344	c13
596	c13
615	c13
712	c13
721	c13
803	c13
831	c13
888	c13
994	c13
1123	c13
1183	c13
1211	c13
1219	c13
1268	c13
1276	c13
1322	c13
1570	c13
1863	c13
1941	c13
2066	c13
2109	c13
2201	c13
2331	c13
2463	c13
2497	c13
2543	c13
2579	c13
2629	c13
2639	c13
2668	c13
2686	c13
2729	c13
2867	c13
2944	c13
2972	c13
3128	c13
3162	c13
3175	c13
3259	c13
3282	c13
3284	c13
3320	c13
3476	c13
3477	c13
3726	c13
3742	c13
3764	c13
3772	c13
3840	c13
3967	c13
3987	c13
4140	c13
4196	c13
4204	c13
4268	c13
4288	c13
4304	c13
4394	c13
4402	c13
4440	c13
4463	c13
4612	c13
4626	c13
4633	c13
4692	c13
4731	c13
4855	c13
4975	c13
5022	c13
5379	c13
5469	c13
5575	c13
5643	c13
5913	c13
6113	c13
6206	c13
6242	c13
6251	c13
6348	c13
6452	c13
6471	c13
6525	c13
6599	c13
6902	c13
7143	c13
7266	c13
7511	c13
7520	c13
7525	c13
7851	c13
7872	c13
7954	c13
7988	c13
8049	c13
8150	c13
8152	c13
8165	c13
8296	c13
8371	c13
8392	c13
8415	c13
8435	c13
8611	c13
8671	c13
8753	c13
8882	c13
8981	c13
9054	c13
9272	c13
9283	c13
9347	c13
9396	c13
9586	c13
9600	c13
9601	c13
9617	c13
9658	c13
9774	c13
9811	c13
9842	c13
9861	c13
9996	c13
12	c14
20	c14
61	c14
112	c14
156	c14
171	c14
202	c14
215	c14
273	c14
277	c14
288	c14
308	c14
334	c14
341	c14
425	c14
446	c14
471	c14
530	c14
534	c14
549	c14
639	c14
649	c14
654	c14
664	c14
696	c14
700	c14
781	c14
829	c14
982	c14
997	c14
1010	c14
1021	c14
1035	c14
1053	c14
1062	c14
1082	c14
1083	c14
1137	c14
1147	c14
1178	c14
1180	c14
1243	c14
1262	c14
1290	c14
1329	c14
1375	c14
1399	c14
1404	c14
1430	c14
1526	c14
1528	c14
1600	c14
1610	c14
1612	c14
1650	c14
1659	c14
1697	c14
1704	c14
1723	c14
1815	c14
1817	c14
1835	c14
1861	c14
1874	c14
1902	c14
1903	c14
1961	c14
1967	c14
1980	c14
1982	c14
1984	c14
2009	c14
2051	c14
2073	c14
2103	c14
2125	c14
2186	c14
2217	c14
2249	c14
2255	c14
2258	c14
2296	c14
2301	c14
2325	c14
2351	c14
2354	c14
2362	c14
2365	c14
2399	c14
2401	c14
2405	c14
2447	c14
2470	c14
2521	c14
2590	c14
2598	c14
2713	c14
2736	c14
2759	c14
2795	c14
2924	c14
2927	c14
2929	c14
2952	c14
2974	c14
3002	c14
3012	c14
3023	c14
3031	c14
3039	c14
3045	c14
3075	c14
3097	c14
3131	c14
3145	c14
3163	c14
3185	c14
3218	c14
3223	c14
3224	c14
3293	c14
3307	c14
3333	c14
3392	c14
3420	c14
3608	c14
3618	c14
3692	c14
3741	c14
3765	c14
3811	c14
3813	c14
3821	c14
3865	c14
3868	c14
3870	c14
3963	c14
4035	c14
4048	c14
4050	c14
4153	c14
4155	c14
4207	c14
4220	c14
4264	c14
4275	c14
4289	c14
4324	c14
4378	c14
4387	c14
4506	c14
4556	c14
4577	c14
4584	c14
4598	c14
4665	c14
4714	c14
4794	c14
4823	c14
4860	c14
4912	c14
4920	c14
4921	c14
4940	c14
4941	c14
4982	c14
5008	c14
5017	c14
5147	c14
5270	c14
5289	c14
5344	c14
5354	c14
5392	c14
5431	c14
5432	c14
5448	c14
5455	c14
5518	c14
5544	c14
5617	c14
5619	c14
5653	c14
5686	c14
5716	c14
5749	c14
5886	c14
5944	c14
5948	c14
5950	c14
6017	c14
6029	c14
6096	c14
6119	c14
6124	c14
6178	c14
6269	c14
6306	c14
6347	c14
6468	c14
6502	c14
6538	c14
6557	c14
6611	c14
6615	c14
6619	c14
6719	c14
6725	c14
6778	c14
6799	c14
6849	c14
6890	c14
6943	c14
6987	c14
7017	c14
7048	c14
7071	c14
7088	c14
7111	c14
7130	c14
7163	c14
7183	c14
7255	c14
7302	c14
7332	c14
7359	c14
7375	c14
7408	c14
7456	c14
7460	c14
7483	c14
7495	c14
7507	c14
7531	c14
7537	c14
7557	c14
7559	c14
7654	c14
7708	c14
7711	c14
7847	c14
7950	c14
7952	c14
8071	c14
8092	c14
8147	c14
8166	c14
8262	c14
8290	c14
8396	c14
8451	c14
8467	c14
8525	c14
8735	c14
8744	c14
8817	c14
8844	c14
8848	c14
8884	c14
8906	c14
8962	c14
9015	c14
9337	c14
9463	c14
9488	c14
9520	c14
9591	c14
9614	c14
9628	c14
9693	c14
9703	c14
9713	c14
9783	c14
9785	c14
9830	c14
9846	c14
31	c15
126	c15
194	c15
280	c15
331	c15
358	c15
461	c15
563	c15
588	c15
733	c15
778	c15
786	c15
828	c15
842	c15
903	c15
983	c15
984	c15
989	c15
1008	c15
1146	c15
1190	c15
1270	c15
1281	c15
1387	c15
1390	c15
1478	c15
1499	c15
1590	c15
1594	c15
1606	c15
1715	c15
1721	c15
1853	c15
1908	c15
1923	c15
1933	c15
1973	c15
1989	c15
2154	c15
2157	c15
2237	c15
2269	c15
2388	c15
2448	c15
2544	c15
2630	c15
2632	c15
2653	c15
2655	c15
2660	c15
2687	c15
2740	c15
2824	c15
2826	c15
2843	c15
2857	c15
2892	c15
2936	c15
2937	c15
3068	c15
3094	c15
3167	c15
3169	c15
3192	c15
3236	c15
3265	c15
3274	c15
3314	c15
3322	c15
3461	c15
3483	c15
3546	c15
3617	c15
3625	c15
3672	c15
3748	c15
3819	c15
3891	c15
3939	c15
4016	c15
4210	c15
4237	c15
4248	c15
4290	c15
4303	c15
4310	c15
4311	c15
4329	c15
4347	c15
4361	c15
4370	c15
4441	c15
4618	c15
4623	c15
4742	c15
4772	c15
4792	c15
4818	c15
4866	c15
4905	c15
5012	c15
5031	c15
5254	c15
5299	c15
5376	c15
5430	c15
5591	c15
5691	c15
5746	c15
5821	c15
5823	c15
5935	c15
5974	c15
6018	c15
6024	c15
6117	c15
6278	c15
6317	c15
6423	c15
6520	c15
6689	c15
6714	c15
6769	c15
6854	c15
6894	c15
6924	c15
6931	c15
6960	c15
7064	c15
7185	c15
7353	c15
7492	c15
7504	c15
7505	c15
7540	c15
7575	c15
7626	c15
7641	c15
7719	c15
7720	c15
7973	c15
8058	c15
8182	c15
8281	c15
8399	c15
8403	c15
8417	c15
8596	c15
8745	c15
8761	c15
8899	c15
8998	c15
9040	c15
9134	c15
9185	c15
9202	c15
9252	c15
9292	c15
9327	c15
9417	c15
9456	c15
9496	c15
9705	c15
9728	c15
9730	c15
9745	c15
9767	c15
9877	c15
9890	c15
9949	c15
9	c16
41	c16
88	c16
91	c16
93	c16
115	c16
144	c16
169	c16
170	c16
187	c16
274	c16
283	c16
290	c16
329	c16
405	c16
413	c16
417	c16
421	c16
429	c16
460	c16
476	c16
479	c16
481	c16
502	c16
503	c16
516	c16
587	c16
648	c16
716	c16
736	c16
766	c16
777	c16
838	c16
875	c16
882	c16
900	c16
935	c16
939	c16
956	c16
995	c16
1018	c16
1039	c16
1057	c16
1079	c16
1086	c16
1113	c16
1176	c16
1184	c16
1191	c16
1230	c16
1234	c16
1357	c16
1396	c16
1406	c16
1408	c16
1423	c16
1463	c16
1521	c16
1535	c16
1543	c16
1557	c16
1595	c16
1617	c16
1638	c16
1640	c16
1769	c16
1783	c16
1800	c16
1887	c16
1900	c16
1925	c16
1940	c16
1953	c16
1968	c16
1969	c16
1976	c16
1979	c16
2017	c16
2025	c16
2053	c16
2067	c16
2070	c16
2118	c16
2119	c16
2185	c16
2204	c16
2206	c16
2211	c16
2228	c16
2236	c16
2252	c16
2278	c16
2283	c16
2307	c16
2340	c16
2357	c16
2368	c16
2369	c16
2371	c16
2481	c16
2486	c16
2510	c16
2520	c16
2635	c16
2659	c16
2703	c16
2755	c16
2784	c16
2786	c16
2813	c16
2814	c16
2849	c16
2876	c16
2902	c16
2917	c16
2939	c16
2948	c16
2949	c16
2953	c16
2961	c16
3091	c16
3098	c16
3105	c16
3122	c16
3123	c16
3137	c16
3149	c16
3156	c16
3244	c16
3281	c16
3347	c16
3396	c16
3470	c16
3486	c16
3491	c16
3525	c16
3560	c16
3602	c16
3614	c16
3654	c16
3670	c16
3816	c16
3834	c16
3845	c16
3883	c16
3899	c16
3906	c16
3945	c16
3997	c16
4012	c16
4026	c16
4051	c16
4094	c16
4117	c16
4211	c16
4215	c16
4239	c16
4284	c16
4333	c16
4349	c16
4359	c16
4360	c16
4410	c16
4489	c16
4575	c16
4595	c16
4605	c16
4651	c16
4694	c16
4695	c16
4707	c16
4709	c16
4716	c16
4721	c16
4732	c16
4735	c16
4865	c16
4927	c16
4976	c16
4988	c16
5135	c16
5225	c16
5276	c16
5350	c16
5355	c16
5361	c16
5425	c16
5467	c16
5476	c16
5511	c16
5515	c16
5542	c16
5564	c16
5565	c16
5621	c16
5627	c16
5654	c16
5684	c16
5694	c16
5698	c16
5704	c16
5728	c16
5741	c16
5748	c16
5768	c16
5826	c16
5827	c16
5857	c16
5859	c16
5899	c16
5903	c16
5909	c16
5954	c16
5958	c16
5961	c16
5962	c16
5973	c16
5990	c16
6026	c16
6040	c16
6084	c16
6154	c16
6193	c16
6241	c16
6249	c16
6255	c16
6271	c16
6290	c16
6314	c16
6315	c16
6345	c16
6365	c16
6367	c16
6375	c16
6390	c16
6532	c16
6601	c16
6646	c16
6672	c16
6675	c16
6698	c16
6879	c16
6953	c16
7011	c16
7068	c16
7075	c16
7099	c16
7146	c16
7217	c16
7218	c16
7250	c16
7390	c16
7468	c16
7489	c16
7528	c16
7563	c16
7574	c16
7578	c16
7663	c16
7701	c16
7713	c16
7740	c16
7802	c16
7835	c16
7840	c16
7855	c16
7893	c16
7941	c16
7945	c16
8015	c16
8043	c16
8067	c16
8104	c16
8189	c16
8261	c16
8288	c16
8341	c16
8345	c16
8407	c16
8432	c16
8452	c16
8485	c16
8604	c16
8609	c16
8630	c16
8646	c16
8704	c16
8716	c16
8750	c16
8756	c16
8758	c16
8836	c16
8847	c16
8870	c16
8911	c16
8954	c16
8988	c16
9028	c16
9067	c16
9075	c16
9154	c16
9180	c16
9324	c16
9329	c16
9495	c16
9515	c16
9539	c16
9540	c16
9558	c16
9569	c16
9599	c16
9673	c16
9678	c16
9727	c16
9795	c16
9851	c16
9870	c16
9878	c16
9882	c16
9895	c16
9923	c16
9942	c16
9958	c16
9998	c16
28	c17
43	c17
70	c17
86	c17
110	c17
133	c17
151	c17
167	c17
210	c17
285	c17
286	c17
303	c17
315	c17
318	c17
322	c17
353	c17
377	c17
386	c17
403	c17
436	c17
470	c17
474	c17
524	c17
537	c17
555	c17
600	c17
604	c17
610	c17
641	c17
642	c17
653	c17
691	c17
728	c17
758	c17
776	c17
785	c17
796	c17
798	c17
816	c17
858	c17
868	c17
869	c17
884	c17
893	c17
895	c17
917	c17
993	c17
1002	c17
1141	c17
1148	c17
1206	c17
1216	c17
1239	c17
1242	c17
1382	c17
1403	c17
1411	c17
1428	c17
1434	c17
1439	c17
1449	c17
1477	c17
1510	c17
1549	c17
1555	c17
1566	c17
1604	c17
1619	c17
1667	c17
1762	c17
1765	c17
1824	c17
1879	c17
1907	c17
1918	c17
1919	c17
1924	c17
1936	c17
1987	c17
2005	c17
2056	c17
2077	c17
2101	c17
2108	c17
2141	c17
2163	c17
2196	c17
2234	c17
2260	c17
2268	c17
2327	c17
2408	c17
2440	c17
2476	c17
2494	c17
2500	c17
2525	c17
2566	c17
2589	c17
2596	c17
2622	c17
2643	c17
2665	c17
2708	c17
2724	c17
2733	c17
2734	c17
2747	c17
2749	c17
2801	c17
2803	c17
2810	c17
2852	c17
2863	c17
2869	c17
2872	c17
2882	c17
2895	c17
2928	c17
2947	c17
3021	c17
3028	c17
3052	c17
3115	c17
3120	c17
3133	c17
3152	c17
3159	c17
3239	c17
3249	c17
3254	c17
3304	c17
3309	c17
3317	c17
3327	c17
3339	c17
3362	c17
3395	c17
3436	c17
3439	c17
3442	c17
3469	c17
3496	c17
3524	c17
3528	c17
3555	c17
3563	c17
3571	c17
3574	c17
3585	c17
3586	c17
3588	c17
3640	c17
3648	c17
3703	c17
3721	c17
3722	c17
3744	c17
3760	c17
3863	c17
3866	c17
3880	c17
3927	c17
3944	c17
3999	c17
4079	c17
4106	c17
4126	c17
4128	c17
4139	c17
4202	c17
4203	c17
4229	c17
4249	c17
4267	c17
4283	c17
4291	c17
4302	c17
4338	c17
4397	c17
4414	c17
4456	c17
4494	c17
4517	c17
4535	c17
4562	c17
4592	c17
4608	c17
4666	c17
4727	c17
4756	c17
4766	c17
4820	c17
4887	c17
4908	c17
4923	c17
4946	c17
5069	c17
5094	c17
5158	c17
5177	c17
5195	c17
5278	c17
5287	c17
5400	c17
5442	c17
5457	c17
5566	c17
5567	c17
5584	c17
5640	c17
5652	c17
5657	c17
5701	c17
5717	c17
5733	c17
5771	c17
5881	c17
5969	c17
6014	c17
6039	c17
6095	c17
6118	c17
6155	c17
6156	c17
6169	c17
6185	c17
6219	c17
6221	c17
6223	c17
6248	c17
6268	c17
6342	c17
6356	c17
6493	c17
6498	c17
6533	c17
6544	c17
6560	c17
6595	c17
6617	c17
6642	c17
6654	c17
6699	c17
6760	c17
6800	c17
6801	c17
6972	c17
7031	c17
7032	c17
7033	c17
7067	c17
7072	c17
7157	c17
7159	c17
7181	c17
7215	c17
7221	c17
7228	c17
7251	c17
7311	c17
7346	c17
7351	c17
7360	c17
7446	c17
7573	c17
7602	c17
7622	c17
7645	c17
7684	c17
7735	c17
7763	c17
7775	c17
7787	c17
7813	c17
